name,score,review
로지,100,모둠 사시미에 줄서 봅니다.
로지,100,너무 숙성된(?) 사시미...친절하지만 맛은 그다지.
재패니즈다이닝안심,80,"맛있습니다 잘먹었습니다
또 갈거 같은데 뭔가 모르게
와~~하기에는 좀
아쉬움이 있어서 별4개네요"
재패니즈다이닝안심,80,역대급 맛집이에요
재패니즈다이닝안심,80,사시미랑 구이랑 모두 다 너무 훌륭합니다 !
수락정김밥,80,계란말이 김밥 맛있어요^0^
멘야 유메미루,80,맛있어요!
멘야 유메미루,80,"맛은 좋으나 위생은 빵점. 브레이크타임이 세시간인데 식탁에 음식 찌꺼기가 그대로 있음. 브레이크타임에 청소 안하고 담배나 줄창피고 꿀잠자는 듯. 아저씨 둘이서 주방에서 큰소리로 서로 윽박지르는 꼴 구경하는건 덤. 야, 씨, 뭐, 온갖 고성이 날아드는데 아주 가관이다."
멘야 유메미루,80,맛있어요!
스시리큐,100,"셰프님도 친절하시고 맛있었음.
특히 홀매니저님의 서비스가 좋았음."
스시리큐,100,"맛있어요. 전어, 줄무늬전갱이가 특히 기억에 남아요"
스시리큐,100,흠잡을데 없이 맛있었던 스시 오마카세
후라토식당 역삼점,80,너무 맛있어요 그리고 새로운 분위기여서 데이트하기 좋아요
후라토식당 역삼점,80,가끔 전화를 안 받으셔서 속이 터지지만 규카츠 맛도 그렇고 주차도 넉넉하고 카레도 맛있고 굿
기분좋은날,100,맛있는데 가성비도 꿀입니다!! 제가 갔을 땐 모두 친절하셨어요 굿굿
참치여행 강남본점,100,실장님추천코스 먹었는데 구성도 좋고 참치회도 정말 맛있었어요. 직원분들도 친절해서 기분좋게 먹고 왔습니다!
참치여행 강남본점,100,정말 맛있어요 . 손님대접을 정말 좋은자리 입니다 . 맛을 짱 이고요 ~ 다시 방문하고싶습니다 회식장소
참치여행 강남본점,100,우선 참치집에서 연어주는 곳은 좀...
스시와이키키 도곡점,100,좋아요.. 맛집이자 잘 해주고 싶은집 입니다.
스시와이키키 도곡점,100,사장님 이렇게 해서 남는게 있습니까?
스시와이키키 도곡점,100,가성비 맛집 인정입니다
스시히로아키,100,"접객 훌륭하시고, 샤리간 잘맞고 기본적으로 조화롭고 맛있습니다! 곧 뜰거같은..!"
스시히로아키,100,강한맛. 술안주로 좋음
스시히로아키,100,냐암 청어 맛있네욤 홍홍 하나도 안짜던데용~~!!
요란,100,음식도 맛있고 요즘같은때에 룸으로 나눠져 있어서 너무좋아요~~
압구정찹쌀순대 본점,40,"육수 조금 더 달라니까 많이 준거라고 하고 마네요
맛은 극평범"
압구정찹쌀순대 본점,40,우연히 알게된 압구정 찹쌀순대집 순대가 쫄깃쫄깃하고 국물맛이 수저를 놓을 수가 없을 정도로 맛이 엄청나네요 배불리먹고ㅎㅎ 싸장님이 철판도 맛있다고 적극추천이라 다음번에 회사동료들과 모임하기로했어요^^
압구정찹쌀순대 본점,40,"순대국 건더기 푸짐하고 국물 잡내없이 넘 시원 깔끔해요!! 숨은 맛집인듯ㅎㅎ 찹쌀순대는 쫀득,찰진것이 몇개만 먹어도 배 불러질 만큼 실하네요.. 굿굿"
아비꼬 신사가로수길점,60,닭 가라아게 먹는데 누린내같은 냄새가 느껴져요ㅠㅠ 직원분들은 친절하세요
아비꼬 신사가로수길점,60,"신사동 점심, 혼밥으로도 정말 좋은 곳을 발견했어요^^
매콤하게 카레 매운 단계도 선택할 수 있고 독서실 형태의 특이한 테이블로 주변 신경쓰지 않고 혼자서도 맛있게 식사를 하실 수 있어요!!
새로나온 매콤간장순살치킨은 사이드로 주문해 함께 드시기에도 정말 좋아요
직원분들 정말 친절하셔서 기분좋게 식사 할 수 있어 더더욱 좋았던 곳이랍니다
조만간 또 먹으러 가야겠어요^))^
더보기"
돈바치,100,"규동 곱빼기 7천 7백

에비동 새우튀김 덮밥 7천 7백"
돈바치,100,"가격도 합리적인데 진짜 너무 맛있어요. 
앞으로 돈까스는 여기에서만 먹을것 같아요ㅠㅠ 최고입니다."
돈바치,100,"규동, 미니우동이랑 감자 고로케 먹었는데 고로케는 맛있었는데 미니우동이랑 규동은 좀 싱거웠어요"
짚탄갈비 신사점,80,"가성비 짱입니다
넉넉하고 맛있게 먹을수 있습니다
갓김치도 맛나고요
뼈고기 서비스도 좋고요"
서울동 갤러리아백화점 이스트점,100,"너무 친절하시고 맛있었어요~~
즐거운 경험이었어요~"
서울동 갤러리아백화점 이스트점,100,"왜 이 돈을 내고 이 환경 안좋은 푸드코트에서 이 밥을 먹어야하지? 선택에 대한 후회로 막급했던 식사
여기 사진들 중에 밥그릇크기가 잘보이는 사진이 없는데 매우 조그맣습니다 덮밥을 돈부리 덮밥그릇이 아닌 그냥 보통의 밥그릇ㅎㅎ에 주는 덴 처음 
어떤 사람들이 무슨 국그릇보다 훨씬 작은 종지같아보이는 데 밥을 먹는게 보여서 무슨 밥이길래 종지밥? 이랬는데 그게 여기임
아래 후기에 국사진있는데 지금은 안저렇고 조개 달랑 2개 줍니다 +게다리 그리고 밥그릇크기를 국그릇으로 커버쳐보려고 큰데 주는것 같아보이지만 페이크임
넓이만 커보이고 바닥이 매우 얕은 그릇임 맛은 그냥 정말 보통의 덮밥임 정말 평범 평범 평범
더보기"
서울동 갤러리아백화점 이스트점,100,장어덮밥정식 가성비 너무 좋음. 우동은 정말 별로지만 참치회무침이나 장어덮밥은 맛도 좋고 퀄도 좋고!!
스시기요이,100,맛있다
스시카나,20,"작년 8월,, 남자친구 생일이라서 예약해서 데리고간곳인데요, 남자친구는 오마카세 많이가본 사람이고 저는 경험이 적어서 찾다찾다 여기를 예약했습니다.
제가가본 오마카세런치5만원인곳보다 별로였다 그리고 업장에 날파리가 돌아다닌다 정도로 기억하고 넘어갔는데 몇개월이 지난 후에 남자친구가 여기리뷰에 맛,서비스너무별로였다고 저몰래 글쓴걸 봐버림,,, 정말 별로였나봐요,,, 20만원넘게쓰고 좋은소리못듣는 업장입니다. 
기념일날 여기오시는분들 다른곳가세요,, 욕얻어먹어요.. 아직도 맘아픔
더보기"
스시카나,20,"진짜 메인셰프며 직원이며 서비스 최악중 최악
인테리어 맛 붐위기 서비스 다 최악
스시야 수도 없이 다녀봤지만 이런곳은 최악."
